flow_id,initiator_ip,responder_ip,transport_layer,initiator_port,responder_port,initiator_packets,initiator_bytes,responder_packets,responder_bytes,packet_count,direction,timestamp_first,timestamp_last,first_seen_sequence,last_seen_sequence,application_protocol,app_confidence,syn_count,ack_count,rst_count,fin_count,psh_count,urg_count,tcp_state_summary,chronology_valid,duration_anomalies,duration_seconds,raw_duration_seconds,packets_per_second,bytes_per_second,avg_packet_size,packet_size_variance,packet_size_cv,mean_inter_packet_delay_ms,median_inter_packet_delay_ms,max_inter_packet_delay_ms,inter_arrival_jitter,beacon_intervals,payload_entropy,port_entropy,protocol_diversity,data_ratio,suppressed,suppression_reason,suppression_category,beacon_score,beacon_confidence,beacon_reason,behavioral_score,confidence,severity,is_suspicious,suspicious_indicators,indicator_details
de78aff2e5b72764,10.2.28.2,10.2.28.88,udp,123.0,123.0,14,2268,0,0,14,internal,2026-02-28T22:55:14.452797Z,2026-03-01T02:54:46.331474Z,212,15162,ntp,0.72,0,0,0,0,0,0,not_tcp,True,[],14371.878677,14371.878677,0.001,0.1578,162.0,0.0,0.0,1105529.129,1024018.214,2048029.311,498967.0116,13,0.0,0.0,1,0.0,False,,,,,insufficient_packets (14 < 20),28.0,0.5717,low,False,"['periodic_low_volume_communication', 'unusual_protocol_context']","{'periodic_low_volume_communication': 18.0, 'unusual_protocol_context': 10.0}"
18002cb309add5e2,10.2.28.88,10.2.28.255,udp,138.0,138.0,430,100818,0,0,430,internal,2026-02-28T22:55:17.697843Z,2026-03-01T03:13:50.042771Z,223,15479,netbios_datagram,0.8,0,0,0,0,0,0,not_tcp,True,[],15512.344928,15512.344928,0.0277,6.4992,234.46,38.09,0.0263,36159.3122,1507.873,301025.314,88018.8724,429,1.2402,0.0,1,0.0,False,,,0.2947,0.77,periodicity_cv=2.43;payload_cv=0.03,28.0,0.77,low,False,"['periodic_low_volume_communication', 'unusual_protocol_context']","{'periodic_low_volume_communication': 18.0, 'unusual_protocol_context': 10.0}"
bf119b9cc4850da1,10.2.28.88,10.2.28.2,udp,54770.0,389.0,2,530,0,0,2,internal,2026-02-28T22:55:22.947512Z,2026-02-28T22:55:22.955309Z,235,237,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.007797,0.007797,256.5089,67974.8621,265.0,0.0,0.0,7.797,7.797,7.797,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
bd2941aad282259f,10.2.28.2,10.2.28.88,udp,389.0,54770.0,2,458,0,0,2,internal,2026-02-28T22:55:22.947836Z,2026-02-28T22:55:22.955502Z,236,238,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.007666,0.007666,260.8923,59744.3256,229.0,0.0,0.0,7.666,7.666,7.666,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
52d6f34490ab89b7,10.2.28.88,10.2.28.2,tcp,59985.0,88.0,4,456,0,0,4,internal,2026-02-28T22:55:23.047874Z,2026-02-28T22:55:23.049237Z,239,244,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001363,0.001363,2934.7029,334556.1262,114.0,8118.0,0.7904,0.4543,0.21,1.151,0.6122,3,1.5,1.0,1,0.0,False,,,,,insufficient_packets (4 < 20),0.0,0.155,informational,False,[],{}
5085673d29818024,10.2.28.2,10.2.28.88,tcp,88.0,59985.0,4,425,0,0,4,internal,2026-02-28T22:55:23.047875Z,2026-02-28T22:55:23.049471Z,240,246,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001596,0.001596,2506.2657,266290.7268,106.25,5880.19,0.7217,0.532,0.234,1.36,0.7264,3,1.5,1.0,1,0.0,False,,,,,insufficient_packets (4 < 20),0.0,0.155,informational,False,[],{}
cb01dbf97423c9cc,10.2.28.88,10.2.28.2,tcp,59986.0,88.0,5,596,0,0,5,internal,2026-02-28T22:55:23.053503Z,2026-02-28T22:55:23.055671Z,247,254,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.002168,0.002168,2306.2731,274907.7491,119.2,13322.56,0.9683,0.542,0.0845,1.998,0.9737,4,1.371,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1717,informational,False,[],{}
f9f5d01d6a666729,10.2.28.2,10.2.28.88,tcp,88.0,59986.0,5,1958,0,0,5,internal,2026-02-28T22:55:23.053505Z,2026-02-28T22:55:23.055672Z,248,255,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.002167,0.002167,2307.3373,903553.2995,391.6,320712.64,1.4462,0.5417,0.002,2.163,1.0808,4,1.9219,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1717,informational,False,[],{}
e359dd1635dcb92f,10.2.28.88,10.2.28.2,tcp,59987.0,88.0,6,1929,0,0,6,internal,2026-02-28T22:55:23.055990Z,2026-02-28T22:55:23.059550Z,257,266,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.00356,0.00356,1685.3933,541853.9326,321.5,285956.58,1.6633,0.712,0.116,2.825,1.2083,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
e3aadc9718851e25,10.2.28.2,10.2.28.88,tcp,88.0,59987.0,6,1959,0,0,6,internal,2026-02-28T22:55:23.056105Z,2026-02-28T22:55:23.059552Z,258,268,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.003447,0.003447,1740.644,568320.2785,326.5,284556.58,1.6338,0.6894,0.002,2.821,1.2213,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
db051a47763fd802,10.2.28.88,10.2.28.2,udp,54771.0,389.0,2,529,0,0,2,internal,2026-02-28T22:55:23.103239Z,2026-02-28T22:55:23.103241Z,269,270,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,2e-06,2000.0,529000.0,264.5,0.25,0.0019,0.002,0.002,0.002,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
33d7013902a00ccc,10.2.28.2,10.2.28.88,udp,389.0,54771.0,2,458,0,0,2,internal,2026-02-28T22:55:23.103473Z,2026-02-28T22:55:23.103475Z,271,272,unknown,0.0,0,0,0,0,0,0,not_tcp,True,[],0.001,2e-06,2000.0,458000.0,229.0,0.0,0.0,0.002,0.002,0.002,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
a13b8753fff1f2da,10.2.28.88,10.2.28.2,tcp,59988.0,445.0,34,9995,0,0,34,internal,2026-02-28T22:55:23.218010Z,2026-02-28T22:55:36.494829Z,273,1343,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],13.276819,13.276819,2.5609,752.8159,293.97,106176.09,1.1084,402.3278,0.382,13198.687,2297.1919,33,4.2754,1.0,1,0.0,False,,,0.0783,0.3607,periodicity_cv=5.71;payload_cv=1.11,0.0,0.3607,informational,False,[],{}
7ec7a5b99c9923ad,10.2.28.2,10.2.28.88,tcp,445.0,59988.0,30,7265,0,0,30,internal,2026-02-28T22:55:23.218012Z,2026-02-28T22:55:36.494828Z,274,1342,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],13.276816,13.276816,2.2596,547.1944,242.17,21598.67,0.6069,457.8212,0.383,13253.903,2461.0369,29,3.9852,1.0,1,0.0,False,,,0.1786,0.3307,periodicity_cv=5.38;payload_cv=0.61,0.0,0.3307,informational,False,[],{}
ccfbd5ce26f90d30,10.2.28.88,10.2.28.2,tcp,59989.0,88.0,6,2118,0,0,6,internal,2026-02-28T22:55:23.224673Z,2026-02-28T22:55:23.228467Z,280,289,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.003794,0.003794,1581.4444,558249.8682,353.0,281310.33,1.5025,0.7588,0.003,3.449,1.5109,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
e501465e1fc212bf,10.2.28.2,10.2.28.88,tcp,88.0,59989.0,6,2093,0,0,6,internal,2026-02-28T22:55:23.224675Z,2026-02-28T22:55:23.228470Z,281,292,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.003795,0.003795,1581.0277,551515.1515,348.83,281355.47,1.5206,0.759,0.004,3.444,1.5082,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
e899a44ce138a154,10.2.28.88,10.2.28.2,tcp,59990.0,88.0,6,1886,0,0,6,internal,2026-02-28T22:55:23.228468Z,2026-02-28T22:55:23.230615Z,291,301,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.002147,0.002147,2794.5971,878435.0256,314.33,288399.22,1.7085,0.4294,0.138,1.692,0.7173,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
00dcf0a1499e31a6,10.2.28.2,10.2.28.88,tcp,88.0,59990.0,6,1914,0,0,6,internal,2026-02-28T22:55:23.228605Z,2026-02-28T22:55:23.230617Z,293,303,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.002012,0.002012,2982.1074,951292.2465,319.0,286750.33,1.6787,0.4024,0.004,1.687,0.731,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
c1325256812886f0,10.2.28.88,10.2.28.2,tcp,59991.0,445.0,259,25684,0,0,259,internal,2026-02-28T22:55:23.293024Z,2026-03-01T03:15:04.854462Z,355,15489,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],15581.561438,15581.561438,0.0166,1.6484,99.17,20259.98,1.4353,60393.649,60030.261,120016.841,51445.7852,258,1.8085,1.0,1,0.0,False,,,0.3154,0.82,periodicity_cv=0.85;payload_cv=1.44,0.0,0.82,informational,False,[],{}
b4ba0dd0f0af9ddb,10.2.28.2,10.2.28.88,tcp,445.0,59991.0,226,23717,0,0,226,internal,2026-02-28T22:55:23.293026Z,2026-03-01T03:15:04.854025Z,356,15488,smb,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],15581.560999,15581.560999,0.0145,1.5221,104.94,9542.5,0.9308,69251.3822,60044.948,120016.967,49201.3759,225,1.7404,1.0,1,0.0,False,,,0.4823,0.82,periodicity_cv=0.71;payload_cv=0.93,0.0,0.82,informational,False,[],{}
6a115230a44606ce,10.2.28.88,10.2.28.2,tcp,59992.0,88.0,6,2103,0,0,6,internal,2026-02-28T22:55:23.294196Z,2026-02-28T22:55:23.296076Z,360,370,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.00188,0.00188,3191.4894,1118617.0213,350.5,281316.58,1.5132,0.376,0.078,1.473,0.6275,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
468b808c72c20842,10.2.28.2,10.2.28.88,tcp,88.0,59992.0,6,2063,0,0,6,internal,2026-02-28T22:55:23.294198Z,2026-02-28T22:55:23.296370Z,361,372,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.002172,0.002172,2762.4309,949815.8379,343.83,281638.81,1.5435,0.4344,0.293,1.47,0.6057,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
0f27db6a646b15ef,10.2.28.88,10.2.28.2,tcp,59993.0,135.0,8,964,0,0,8,internal,2026-02-28T22:55:23.327964Z,2026-02-28T22:55:34.575978Z,382,1336,msrpc,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],11.248014,11.248014,0.7112,85.704,120.5,5869.75,0.6358,1606.8591,0.317,11185.632,4223.8841,7,1.75,1.0,1,0.0,False,,,,,insufficient_packets (8 < 20),0.0,0.2232,informational,False,[],{}
fa230ea1a13b8ba4,10.2.28.2,10.2.28.88,tcp,135.0,59993.0,6,1088,0,0,6,internal,2026-02-28T22:55:23.327966Z,2026-02-28T22:55:34.575977Z,383,1335,msrpc,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],11.248011,11.248011,0.5334,96.7282,181.33,19819.56,0.7764,2249.6022,0.447,11237.08,5024.1547,5,2.2516,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1899,informational,False,[],{}
ef4f369be12596b1,10.2.28.88,10.2.28.2,tcp,59994.0,49671.0,12,3974,0,0,12,internal,2026-02-28T22:55:23.329447Z,2026-02-28T22:55:54.581100Z,389,2651,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],31.251653,31.251653,0.384,127.1613,331.17,163672.31,1.2216,2841.0594,0.735,31190.581,9402.4863,11,2.7516,1.0,1,0.0,False,,,,,insufficient_packets (12 < 20),0.0,0.2927,informational,False,[],{}
3f58b67fd6d817a6,10.2.28.2,10.2.28.88,tcp,49671.0,59994.0,10,2016,0,0,10,internal,2026-02-28T22:55:23.329449Z,2026-02-28T22:55:54.580919Z,390,2650,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],31.25147,31.25147,0.32,64.509,201.6,18946.04,0.6828,3472.3856,0.783,31244.635,10414.5936,9,2.8464,1.0,1,0.0,False,,,,,insufficient_packets (10 < 20),0.0,0.2593,informational,False,[],{}
78617c0b68a00a03,10.2.28.88,10.2.28.2,tcp,59995.0,88.0,6,2134,0,0,6,internal,2026-02-28T22:55:23.329867Z,2026-02-28T22:55:23.331795Z,392,401,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001928,0.001928,3112.0332,1106846.473,355.67,281372.56,1.4914,0.3856,0.003,1.447,0.6277,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
7dec38019d44d0a1,10.2.28.2,10.2.28.88,tcp,88.0,59995.0,6,2109,0,0,6,internal,2026-02-28T22:55:23.329869Z,2026-02-28T22:55:23.331798Z,393,403,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001929,0.001929,3110.4199,1093312.5972,351.5,281306.58,1.5089,0.3858,0.004,1.442,0.6256,5,1.7925,1.0,1,0.0,False,,,,,insufficient_packets (6 < 20),0.0,0.1883,informational,False,[],{}
84f2a0d9c9512c6f,10.2.28.88,10.2.28.2,tcp,59996.0,62068.0,7,1665,0,0,7,internal,2026-02-28T22:55:23.339382Z,2026-02-28T22:55:34.576084Z,420,1338,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],11.236702,11.236702,0.623,148.1751,237.86,121592.12,1.466,1872.7837,0.403,11185.635,4562.3905,6,1.6645,1.0,1,0.0,False,,,,,insufficient_packets (7 < 20),0.0,0.2066,informational,False,[],{}
cefbadf2a56ce822,10.2.28.2,10.2.28.88,tcp,62068.0,59996.0,5,1422,0,0,5,internal,2026-02-28T22:55:23.339454Z,2026-02-28T22:55:34.576082Z,421,1337,unknown,0.0,0,0,0,0,0,0,tcp_flags_observed,True,[],11.236628,11.236628,0.445,126.5504,284.4,150235.84,1.3629,2809.157,0.739,11235.044,5617.258,4,1.9219,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1732,informational,False,[],{}
0f19e81df000f1fa,10.2.28.88,10.2.28.2,tcp,59997.0,389.0,8,3457,0,0,8,internal,2026-02-28T22:55:23.342780Z,2026-02-28T22:55:23.372881Z,428,455,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.030101,0.030101,265.7719,114846.6828,432.12,229979.86,1.1098,4.3001,1.223,19.018,6.8347,7,2.75,1.0,1,0.0,False,,,,,insufficient_packets (8 < 20),0.0,0.2217,informational,False,[],{}
75e596c6b8ffa2f6,10.2.28.2,10.2.28.88,tcp,389.0,59997.0,7,1211,0,0,7,internal,2026-02-28T22:55:23.342992Z,2026-02-28T22:55:23.373041Z,429,457,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.030049,0.030049,232.9528,40300.842,173.0,29868.29,0.999,5.0082,2.974,18.693,6.9895,6,2.1281,1.0,1,0.0,False,,,,,insufficient_packets (7 < 20),0.0,0.205,informational,False,[],{}
759c9627d48d7224,10.2.28.88,10.2.28.2,tcp,59998.0,389.0,8,2996,0,0,8,internal,2026-02-28T22:55:23.350656Z,2026-02-28T22:55:23.370233Z,437,451,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.019577,0.019577,408.6428,153036.7268,374.5,218641.0,1.2486,2.7967,0.335,16.842,6.2086,7,2.5,1.0,1,0.0,False,,,,,insufficient_packets (8 < 20),0.0,0.2217,informational,False,[],{}
a71920b080657b19,10.2.28.2,10.2.28.88,tcp,389.0,59998.0,7,989,0,0,7,internal,2026-02-28T22:55:23.350847Z,2026-02-28T22:55:23.370235Z,438,453,ldap,0.7,0,0,0,0,0,0,tcp_flags_observed,True,[],0.019388,0.019388,361.0481,51010.9346,141.29,8558.49,0.6548,3.2313,0.5175,16.651,6.5895,6,2.1281,1.0,1,0.0,False,,,,,insufficient_packets (7 < 20),0.0,0.205,informational,False,[],{}
0f12188e23a6513a,10.2.28.88,135.234.160.246,tcp,59999.0,443.0,20,16684,0,0,20,outbound,2026-02-28T22:55:24.026706Z,2026-02-28T22:55:25.079084Z,468,512,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],1.052378,1.052378,19.0046,15853.6191,834.2,426286.26,0.7827,55.3883,44.892,160.351,53.7901,19,2.0805,1.0,1,0.0,False,,,0.3903,0.3579,periodicity_cv=0.97;payload_cv=0.78,24.0,0.3579,low,False,"['external_communication', 'low_frequency_destination']","{'external_communication': 12.0, 'low_frequency_destination': 12.0}"
4886c052b8f103fe,135.234.160.246,10.2.28.88,tcp,443.0,59999.0,15,6431,0,0,15,inbound,2026-02-28T22:55:24.119014Z,2026-02-28T22:55:25.079082Z,469,511,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.960068,0.960068,15.6239,6698.4839,428.73,295432.73,1.2678,68.5763,58.5585,134.815,45.4109,14,1.9899,1.0,1,0.0,False,,,,,insufficient_packets (15 < 20),0.0,0.3385,informational,False,[],{}
d2cfec284a101f87,10.2.28.88,10.2.28.2,udp,53599.0,53.0,2,150,0,0,2,internal,2026-02-28T22:55:25.794699Z,2026-02-28T22:55:25.839736Z,515,522,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.045037,0.045037,44.4079,3330.5948,75.0,0.0,0.0,45.037,45.037,45.037,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
757b751b290fa921,10.2.28.88,10.2.28.2,udp,50255.0,53.0,5,391,0,0,5,internal,2026-02-28T22:55:25.823927Z,2026-02-28T22:55:26.425556Z,516,676,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.601629,0.601629,8.3108,649.9022,78.2,21.76,0.0597,150.4073,121.619,358.087,166.6403,4,1.9219,1.0,1,0.0,False,,,,,insufficient_packets (5 < 20),0.0,0.1718,informational,False,[],{}
60126bfe12e29190,10.2.28.2,10.2.28.88,udp,53.0,50255.0,4,893,0,0,4,internal,2026-02-28T22:55:25.824038Z,2026-02-28T22:55:26.440928Z,517,677,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.61689,0.61689,6.4841,1447.5838,223.25,7172.19,0.3793,205.63,243.979,372.704,189.1864,3,2.0,1.0,1,0.0,False,,,,,insufficient_packets (4 < 20),0.0,0.1551,informational,False,[],{}
1331e6e4759f7c3a,10.2.28.88,10.2.28.2,udp,55386.0,53.0,1,81,0,0,1,internal,2026-02-28T22:55:25.825342Z,2026-02-28T22:55:25.825342Z,520,520,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,81000.0,81.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
1fa576d10291681d,10.2.28.88,10.2.28.2,udp,51622.0,53.0,1,81,0,0,1,internal,2026-02-28T22:55:25.825345Z,2026-02-28T22:55:25.825345Z,521,521,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,81000.0,81.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
07ad140cef8a3924,10.2.28.2,10.2.28.88,udp,53.0,53599.0,1,245,0,0,1,internal,2026-02-28T22:55:25.850459Z,2026-02-28T22:55:25.850459Z,523,523,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,245000.0,245.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
cd8da0bbf3794bf3,10.2.28.88,23.192.223.17,tcp,60000.0,443.0,20,2254,0,0,20,outbound,2026-02-28T22:55:25.853965Z,2026-02-28T22:57:15.797571Z,524,3931,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],109.943606,109.943606,0.1819,20.5014,112.7,16990.21,1.1566,5786.5056,5.782,109747.141,25175.2198,19,1.5568,1.0,1,0.0,False,,,0.0687,0.2611,periodicity_cv=4.35;payload_cv=1.16,0.0,0.2611,informational,False,[],{}
bc0df9c7e8c94414,10.2.28.2,10.2.28.88,udp,53.0,51622.0,1,244,0,0,1,internal,2026-02-28T22:55:25.860476Z,2026-02-28T22:55:25.860476Z,525,525,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,244000.0,244.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
09d184f0f00e00ab,10.2.28.88,150.171.22.17,tcp,50320.0,443.0,14,3432,0,0,14,outbound,2026-02-28T22:55:25.871463Z,2026-02-28T22:55:26.059095Z,526,597,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.187632,0.187632,74.6141,18291.123,245.14,134076.27,1.4937,14.4332,1.141,49.979,19.1705,13,2.4037,1.0,1,0.0,False,,,,,insufficient_packets (14 < 20),24.0,0.3217,low,False,"['external_communication', 'low_frequency_destination']","{'external_communication': 12.0, 'low_frequency_destination': 12.0}"
36ca50ff908caeae,23.192.223.17,10.2.28.88,tcp,443.0,60000.0,16,7648,0,0,16,inbound,2026-02-28T22:55:25.878319Z,2026-02-28T22:57:15.797282Z,527,3929,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],109.918963,109.918963,0.1456,69.5785,478.0,301880.62,1.1494,7327.9309,0.14,109773.554,28340.732,15,3.1556,1.0,1,0.0,False,,,,,insufficient_packets (16 < 20),0.0,0.3703,informational,False,[],{}
1395cd0973509972,150.171.22.17,10.2.28.88,tcp,443.0,50320.0,18,10228,0,0,18,inbound,2026-02-28T22:55:25.893472Z,2026-02-28T22:55:26.058995Z,530,596,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.165523,0.165523,108.7462,61792.0168,568.22,376501.62,1.0799,9.7366,0.388,45.313,16.6712,17,2.2165,1.0,1,0.0,False,,,,,insufficient_packets (18 < 20),0.0,0.3884,informational,False,[],{}
d6bcbad4b5653672,10.2.28.2,10.2.28.88,udp,53.0,55386.0,1,228,0,0,1,internal,2026-02-28T22:55:25.899520Z,2026-02-28T22:55:25.899520Z,534,534,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,228000.0,228.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
1a837347a9bf7ca1,10.2.28.88,10.2.28.2,icmp,,,19,4039,0,0,19,internal,2026-02-28T22:55:25.899522Z,2026-03-01T02:56:44.060896Z,535,15244,icmp,0.95,0,0,0,0,0,0,not_tcp,True,[],14478.161374,14478.161374,0.0013,0.279,212.58,1254.77,0.1666,804342.2986,22566.077,3600347.406,1140857.6585,18,2.7529,0.0,1,0.0,False,,,,,insufficient_packets (19 < 20),28.0,0.655,low,False,"['periodic_low_volume_communication', 'unusual_protocol_context']","{'periodic_low_volume_communication': 18.0, 'unusual_protocol_context': 10.0}"
7e07029dc9441402,10.2.28.88,10.2.28.2,udp,63544.0,53.0,1,72,0,0,1,internal,2026-02-28T22:55:25.962249Z,2026-02-28T22:55:25.962249Z,561,561,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,72000.0,72.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
a64f3058afc8736a,10.2.28.88,10.2.28.2,udp,59975.0,53.0,1,72,0,0,1,internal,2026-02-28T22:55:25.962314Z,2026-02-28T22:55:25.962314Z,562,562,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,72000.0,72.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
16d790eebf7931d5,10.2.28.2,10.2.28.88,udp,53.0,59975.0,1,337,0,0,1,internal,2026-02-28T22:55:26.004056Z,2026-02-28T22:55:26.004056Z,582,582,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,337000.0,337.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
42d9a57f3dfcc115,10.2.28.88,23.205.110.155,tcp,58783.0,443.0,2,126,0,0,2,outbound,2026-02-28T22:55:26.019714Z,2026-02-28T22:55:26.058994Z,585,595,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.03928,0.03928,50.9165,3207.7393,63.0,9.0,0.0476,39.28,39.28,39.28,0.0,1,1.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
3ce4ef22a9a34d04,10.2.28.2,10.2.28.88,udp,53.0,63544.0,1,193,0,0,1,internal,2026-02-28T22:55:26.049350Z,2026-02-28T22:55:26.049350Z,592,592,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.001,0.0,1000.0,193000.0,193.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
8434bd92e650c94b,23.205.110.155,10.2.28.88,tcp,443.0,58783.0,1,66,0,0,1,inbound,2026-02-28T22:55:26.058990Z,2026-02-28T22:55:26.058990Z,593,593,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],0.001,0.0,1000.0,66000.0,66.0,0.0,0.0,,,,,0,0.0,1.0,1,0.0,False,,,,,insufficient_packets (1 < 20),0.0,0.105,informational,False,[],{}
b6677327dbcd6b68,10.2.28.88,10.2.28.2,udp,64356.0,53.0,2,172,0,0,2,internal,2026-02-28T22:55:26.059813Z,2026-02-28T22:55:26.092108Z,598,601,dns,0.96,0,0,0,0,0,0,not_tcp,True,[],0.032295,0.032295,61.9291,5325.9018,86.0,0.0,0.0,32.295,32.295,32.295,0.0,1,0.0,1.0,1,0.0,False,,,,,insufficient_packets (2 < 20),0.0,0.1217,informational,False,[],{}
db5f5c5980b0f2c9,10.2.28.88,23.41.251.53,tcp,58784.0,443.0,23,2629,0,0,23,outbound,2026-02-28T22:55:26.068435Z,2026-02-28T22:57:15.802565Z,600,3937,https,0.74,0,0,0,0,0,0,tcp_flags_observed,True,[],109.73413,109.73413,0.2096,23.9579,114.3,23001.6,1.3268,4987.915,0.3245,109497.918,23342.6428,22,1.4154,1.0,1,0.0,False,,,0.0346,0.2836,periodicity_cv=4.68;payload_cv=1.33,0.0,0.2836,informational,False,[],{}
